Layer,NodesPerLayer,BatchSize,Epoch,Optimizer,Accuracy
1,50,128,200,RMSprop,0.803814709186554
1,50,256,200,RMSprop,0.7193460464477539
1,50,512,200,RMSprop,0.7247956395149231
1,60,16,200,RMSprop,0.7411444187164307
1,60,32,200,RMSprop,0.8188011050224304
1,60,64,200,RMSprop,0.7588555812835693
1,60,128,200,RMSprop,0.720708429813385
1,60,256,200,RMSprop,0.8188011050224304
1,60,512,200,RMSprop,0.723433256149292
1,70,16,200,RMSprop,0.8188011050224304
1,70,32,200,RMSprop,0.7915531396865845
1,70,64,200,RMSprop,0.8174387216567993
1,70,128,200,RMSprop,0.7343324422836304
1,70,256,200,RMSprop,0.6934604644775391
1,70,512,200,RMSprop,0.807901918888092
1,80,16,200,RMSprop,0.8147138953208923
1,80,32,200,RMSprop,0.7438691854476929
1,80,64,200,RMSprop,0.8215258717536926
1,80,128,200,RMSprop,0.8092643022537231
1,80,256,200,RMSprop,0.7098092436790466
1,80,512,200,RMSprop,0.7302452325820923
1,90,16,200,RMSprop,0.8024523258209229
1,90,32,200,RMSprop,0.8133515119552612
1,90,64,200,RMSprop,0.7588555812835693
1,90,128,200,RMSprop,0.8051770925521851
1,90,256,200,RMSprop,0.8119891285896301
1,90,512,200,RMSprop,0.7166212797164917
1,100,16,200,RMSprop,0.8119891285896301
1,100,32,200,RMSprop,0.7697547674179077
1,100,64,200,RMSprop,0.8228882551193237
1,100,128,200,RMSprop,0.7847411632537842
1,100,256,200,RMSprop,0.6880108714103699
1,100,512,200,RMSprop,0.8147138953208923
2,30,16,200,RMSprop,0.7901907563209534
2,30,32,200,RMSprop,0.7343324422836304
2,30,64,200,RMSprop,0.7561308145523071
2,30,128,200,RMSprop,0.6934604644775391
2,30,256,200,RMSprop,0.7656675577163696
2,30,512,200,RMSprop,0.7833787202835083
2,40,16,200,RMSprop,0.8024523258209229
2,40,32,200,RMSprop,0.7983651161193848
2,40,64,200,RMSprop,0.7833787202835083
2,40,128,200,RMSprop,0.7152588367462158
2,40,256,200,RMSprop,0.6662125587463379
2,40,512,200,RMSprop,0.7847411632537842
2,50,16,200,RMSprop,0.8051770925521851
2,50,32,200,RMSprop,0.7888283133506775
2,50,64,200,RMSprop,0.6498637795448303
2,50,128,200,RMSprop,0.7779291272163391
2,50,256,200,RMSprop,0.664850115776062
2,50,512,200,RMSprop,0.6743869185447693
2,60,16,200,RMSprop,0.6335150003433228
2,60,32,200,RMSprop,0.7683923840522766
2,60,64,200,RMSprop,0.6348773837089539
2,60,128,200,RMSprop,0.664850115776062
2,60,256,200,RMSprop,0.6825612783432007
2,60,512,200,RMSprop,0.7574931979179382
2,70,16,200,RMSprop,0.8024523258209229
2,70,32,200,RMSprop,0.7220708727836609
2,70,64,200,RMSprop,0.6880108714103699
2,70,128,200,RMSprop,0.6662125587463379
2,70,256,200,RMSprop,0.6662125587463379
2,70,512,200,RMSprop,0.6907356977462769
2,80,16,200,RMSprop,0.8065395355224609
2,80,32,200,RMSprop,0.7261580228805542
2,80,64,200,RMSprop,0.7997274994850159
2,80,128,200,RMSprop,0.803814709186554
2,80,256,200,RMSprop,0.6607629656791687
2,80,512,200,RMSprop,0.6702997088432312
2,90,16,200,RMSprop,0.7942779064178467
2,90,32,200,RMSprop,0.7806539535522461
2,90,64,200,RMSprop,0.7929155230522156
2,90,128,200,RMSprop,0.779291570186615
2,90,256,200,RMSprop,0.6594005227088928
2,90,512,200,RMSprop,0.7711171507835388
2,100,16,200,RMSprop,0.7534059882164001
2,100,32,200,RMSprop,0.7534059882164001
2,100,64,200,RMSprop,0.7152588367462158
2,100,128,200,RMSprop,0.779291570186615
2,100,256,200,RMSprop,0.7738419771194458
2,100,512,200,RMSprop,0.664850115776062
3,30,16,200,RMSprop,0.7275204062461853
3,30,32,200,RMSprop,0.7901907563209534
3,30,64,200,RMSprop,0.7193460464477539
3,30,128,200,RMSprop,0.7711171507835388
3,30,256,200,RMSprop,0.7602179646492004
3,30,512,200,RMSprop,0.6730245351791382
3,40,16,200,RMSprop,0.752043604850769
3,40,32,200,RMSprop,0.7711171507835388
3,40,64,200,RMSprop,0.7656675577163696
3,40,128,200,RMSprop,0.7602179646492004
3,40,256,200,RMSprop,0.6743869185447693
3,40,512,200,RMSprop,0.7561308145523071
3,50,16,200,RMSprop,0.7574931979179382
3,50,32,200,RMSprop,0.7752043604850769
3,50,64,200,RMSprop,0.7438691854476929
3,50,128,200,RMSprop,0.7724795937538147
3,50,256,200,RMSprop,0.7534059882164001
3,50,512,200,RMSprop,0.7738419771194458
3,60,16,200,RMSprop,0.7438691854476929
3,60,32,200,RMSprop,0.7425068020820618
3,60,64,200,RMSprop,0.7288828492164612
3,60,128,200,RMSprop,0.7574931979179382
3,60,256,200,RMSprop,0.7779291272163391
3,60,512,200,RMSprop,0.7643051743507385
3,70,16,200,RMSprop,0.7220708727836609
3,70,32,200,RMSprop,0.7534059882164001
3,70,64,200,RMSprop,0.779291570186615
3,70,128,200,RMSprop,0.7683923840522766
3,70,256,200,RMSprop,0.6689373254776001
3,70,512,200,RMSprop,0.6743869185447693
3,80,16,200,RMSprop,0.7384195923805237
3,80,32,200,RMSprop,0.7588555812835693
3,80,64,200,RMSprop,0.6825612783432007
3,80,128,200,RMSprop,0.7574931979179382
3,80,256,200,RMSprop,0.6716621518135071
3,80,512,200,RMSprop,0.6798365116119385
3,90,16,200,RMSprop,0.7711171507835388
3,90,32,200,RMSprop,0.7465940117835999
3,90,64,200,RMSprop,0.7370572090148926
3,90,128,200,RMSprop,0.7465940117835999
3,90,256,200,RMSprop,0.7506812214851379
3,90,512,200,RMSprop,0.6662125587463379
3,100,16,200,RMSprop,0.7247956395149231
3,100,32,200,RMSprop,0.7356948256492615
3,100,64,200,RMSprop,0.6989100575447083
3,100,128,200,RMSprop,0.692098081111908
3,100,256,200,RMSprop,0.6811988949775696
3,100,512,200,RMSprop,0.7534059882164001
1,30,16,300,RMSprop,0.803814709186554
1,30,32,300,RMSprop,0.7670300006866455
1,30,64,300,RMSprop,0.8310626745223999
1,30,128,300,RMSprop,0.8337874412536621
1,30,256,300,RMSprop,0.8133515119552612
1,30,512,300,RMSprop,0.8256130814552307
1,40,16,300,RMSprop,0.8024523258209229
1,40,32,300,RMSprop,0.7656675577163696
1,40,64,300,RMSprop,0.7833787202835083
1,40,128,300,RMSprop,0.8065395355224609
1,40,256,300,RMSprop,0.8024523258209229
1,40,512,300,RMSprop,0.7247956395149231
1,50,16,300,RMSprop,0.7261580228805542
1,50,32,300,RMSprop,0.8106266856193542
1,50,64,300,RMSprop,0.7370572090148926
1,50,128,300,RMSprop,0.7452316284179688
1,50,256,300,RMSprop,0.8228882551193237
1,50,512,300,RMSprop,0.7261580228805542
1,60,16,300,RMSprop,0.8297002911567688
1,60,32,300,RMSprop,0.8174387216567993
1,60,64,300,RMSprop,0.803814709186554
1,60,128,300,RMSprop,0.8119891285896301
1,60,256,300,RMSprop,0.8256130814552307
1,60,512,300,RMSprop,0.7384195923805237
1,70,16,300,RMSprop,0.7970027327537537
1,70,32,300,RMSprop,0.8051770925521851
1,70,64,300,RMSprop,0.8174387216567993
1,70,128,300,RMSprop,0.7888283133506775
1,70,256,300,RMSprop,0.7247956395149231
1,70,512,300,RMSprop,0.8160762786865234
1,80,16,300,RMSprop,0.8024523258209229
1,80,32,300,RMSprop,0.7983651161193848
1,80,64,300,RMSprop,0.7915531396865845
1,80,128,300,RMSprop,0.8133515119552612
1,80,256,300,RMSprop,0.8188011050224304
1,80,512,300,RMSprop,0.807901918888092
1,90,16,300,RMSprop,0.807901918888092
1,90,32,300,RMSprop,0.8188011050224304
1,90,64,300,RMSprop,0.8024523258209229
1,90,128,300,RMSprop,0.7111716866493225
1,90,256,300,RMSprop,0.720708429813385
1,90,512,300,RMSprop,0.8174387216567993
1,100,16,300,RMSprop,0.7615804076194763
1,100,32,300,RMSprop,0.8269754648208618
1,100,64,300,RMSprop,0.8337874412536621
1,100,128,300,RMSprop,0.8188011050224304
1,100,256,300,RMSprop,0.8174387216567993
1,100,512,300,RMSprop,0.8188011050224304
2,30,16,300,RMSprop,0.7288828492164612
2,30,32,300,RMSprop,0.7098092436790466
2,30,64,300,RMSprop,0.7643051743507385
2,30,128,300,RMSprop,0.7929155230522156
2,30,256,300,RMSprop,0.6948229074478149
2,30,512,300,RMSprop,0.8010899424552917
2,40,16,300,RMSprop,0.8228882551193237
2,40,32,300,RMSprop,0.8106266856193542
2,40,64,300,RMSprop,0.7166212797164917
2,40,128,300,RMSprop,0.7138964533805847
2,40,256,300,RMSprop,0.8010899424552917
2,40,512,300,RMSprop,0.696185290813446
2,50,16,300,RMSprop,0.7888283133506775
2,50,32,300,RMSprop,0.8010899424552917
2,50,64,300,RMSprop,0.7970027327537537
2,50,128,300,RMSprop,0.7179836630821228
2,50,256,300,RMSprop,0.7833787202835083
2,50,512,300,RMSprop,0.6730245351791382
2,60,16,300,RMSprop,0.7901907563209534
2,60,32,300,RMSprop,0.7874659299850464
2,60,64,300,RMSprop,0.7425068020820618
2,60,128,300,RMSprop,0.7806539535522461
2,60,256,300,RMSprop,0.6825612783432007
2,60,512,300,RMSprop,0.6771117448806763
2,70,16,300,RMSprop,0.7561308145523071
2,70,32,300,RMSprop,0.776566743850708
2,70,64,300,RMSprop,0.776566743850708
2,70,128,300,RMSprop,0.7534059882164001
2,70,256,300,RMSprop,0.6757493019104004
2,70,512,300,RMSprop,0.6730245351791382
2,80,16,300,RMSprop,0.7615804076194763
2,80,32,300,RMSprop,0.7261580228805542
2,80,64,300,RMSprop,0.7220708727836609
2,80,128,300,RMSprop,0.7397820353507996
2,80,256,300,RMSprop,0.6743869185447693
2,80,512,300,RMSprop,0.6566757559776306
2,90,16,300,RMSprop,0.779291570186615
2,90,32,300,RMSprop,0.7602179646492004
2,90,64,300,RMSprop,0.7098092436790466
2,90,128,300,RMSprop,0.7111716866493225
2,90,256,300,RMSprop,0.776566743850708
2,90,512,300,RMSprop,0.6689373254776001
2,100,16,300,RMSprop,0.7697547674179077
2,100,32,300,RMSprop,0.7670300006866455
2,100,64,300,RMSprop,0.7670300006866455
2,100,128,300,RMSprop,0.7166212797164917
2,100,256,300,RMSprop,0.779291570186615
2,100,512,300,RMSprop,0.6757493019104004
3,30,16,300,RMSprop,0.7275204062461853
3,30,32,300,RMSprop,0.7438691854476929
3,30,64,300,RMSprop,0.692098081111908
3,30,128,300,RMSprop,0.8051770925521851
3,30,256,300,RMSprop,0.7847411632537842
3,30,512,300,RMSprop,0.6743869185447693
3,40,16,300,RMSprop,0.7465940117835999
3,40,32,300,RMSprop,0.7683923840522766
3,40,64,300,RMSprop,0.7152588367462158
3,40,128,300,RMSprop,0.7670300006866455
3,40,256,300,RMSprop,0.7697547674179077
3,40,512,300,RMSprop,0.7016348838806152
3,50,16,300,RMSprop,0.7629427909851074
3,50,32,300,RMSprop,0.7288828492164612
3,50,64,300,RMSprop,0.7397820353507996
3,50,128,300,RMSprop,0.7465940117835999
3,50,256,300,RMSprop,0.7561308145523071
3,50,512,300,RMSprop,0.6907356977462769
3,60,16,300,RMSprop,0.7547683715820312
3,60,32,300,RMSprop,0.7547683715820312
3,60,64,300,RMSprop,0.7397820353507996
3,60,128,300,RMSprop,0.6975476741790771
3,60,256,300,RMSprop,0.7738419771194458
3,60,512,300,RMSprop,0.776566743850708
3,70,16,300,RMSprop,0.7343324422836304
3,70,32,300,RMSprop,0.747956395149231
3,70,64,300,RMSprop,0.6989100575447083
3,70,128,300,RMSprop,0.7302452325820923
3,70,256,300,RMSprop,0.6907356977462769
3,70,512,300,RMSprop,0.6662125587463379
3,80,16,300,RMSprop,0.7670300006866455
3,80,32,300,RMSprop,0.7370572090148926
3,80,64,300,RMSprop,0.7070844769477844
3,80,128,300,RMSprop,0.6934604644775391
3,80,256,300,RMSprop,0.6730245351791382
3,80,512,300,RMSprop,0.6757493019104004
3,90,16,300,RMSprop,0.7356948256492615
3,90,32,300,RMSprop,0.7275204062461853
3,90,64,300,RMSprop,0.7098092436790466
3,90,128,300,RMSprop,0.7070844769477844
3,90,256,300,RMSprop,0.747956395149231
3,90,512,300,RMSprop,0.7179836630821228
3,100,16,300,RMSprop,0.7493187785148621
3,100,32,300,RMSprop,0.7261580228805542
3,100,64,300,RMSprop,0.7261580228805542
3,100,128,300,RMSprop,0.720708429813385
3,100,256,300,RMSprop,0.7356948256492615
3,100,512,300,RMSprop,0.720708429813385
1,30,16,400,RMSprop,0.7534059882164001
1,30,32,400,RMSprop,0.7588555812835693
1,30,64,400,RMSprop,0.8269754648208618
1,30,128,400,RMSprop,0.8119891285896301
1,30,256,400,RMSprop,0.7356948256492615
1,30,512,400,RMSprop,0.8242506980895996
1,40,16,400,RMSprop,0.7779291272163391
1,40,32,400,RMSprop,0.7493187785148621
1,40,64,400,RMSprop,0.7711171507835388
1,40,128,400,RMSprop,0.7970027327537537
1,40,256,400,RMSprop,0.747956395149231
1,40,512,400,RMSprop,0.8051770925521851
1,50,16,400,RMSprop,0.7588555812835693
1,50,32,400,RMSprop,0.8133515119552612
1,50,64,400,RMSprop,0.7942779064178467
1,50,128,400,RMSprop,0.8215258717536926
1,50,256,400,RMSprop,0.7316076159477234
1,50,512,400,RMSprop,0.8024523258209229
1,60,16,400,RMSprop,0.8188011050224304
1,60,32,400,RMSprop,0.8201634883880615
1,60,64,400,RMSprop,0.8201634883880615
1,60,128,400,RMSprop,0.8228882551193237
1,60,256,400,RMSprop,0.7193460464477539
1,60,512,400,RMSprop,0.7370572090148926
1,70,16,400,RMSprop,0.803814709186554
1,70,32,400,RMSprop,0.8188011050224304
1,70,64,400,RMSprop,0.8119891285896301
1,70,128,400,RMSprop,0.7724795937538147
1,70,256,400,RMSprop,0.7465940117835999
1,70,512,400,RMSprop,0.8256130814552307
1,80,16,400,RMSprop,0.7356948256492615
1,80,32,400,RMSprop,0.8283378481864929
1,80,64,400,RMSprop,0.7806539535522461
1,80,128,400,RMSprop,0.7220708727836609
1,80,256,400,RMSprop,0.8065395355224609
1,80,512,400,RMSprop,0.7397820353507996
1,90,16,400,RMSprop,0.8119891285896301
1,90,32,400,RMSprop,0.807901918888092
1,90,64,400,RMSprop,0.7915531396865845
1,90,128,400,RMSprop,0.8378746509552002
1,90,256,400,RMSprop,0.8188011050224304
1,90,512,400,RMSprop,0.7970027327537537
1,100,16,400,RMSprop,0.8269754648208618
1,100,32,400,RMSprop,0.8106266856193542
1,100,64,400,RMSprop,0.7997274994850159
1,100,128,400,RMSprop,0.7302452325820923
1,100,256,400,RMSprop,0.7356948256492615
1,100,512,400,RMSprop,0.7343324422836304
2,30,16,400,RMSprop,0.8024523258209229
2,30,32,400,RMSprop,0.807901918888092
2,30,64,400,RMSprop,0.7329699993133545
2,30,128,400,RMSprop,0.7329699993133545
2,30,256,400,RMSprop,0.6825612783432007
2,30,512,400,RMSprop,0.6975476741790771
2,40,16,400,RMSprop,0.7588555812835693
2,40,32,400,RMSprop,0.7915531396865845
2,40,64,400,RMSprop,0.8106266856193542
2,40,128,400,RMSprop,0.8010899424552917
2,40,256,400,RMSprop,0.7166212797164917
2,40,512,400,RMSprop,0.6880108714103699
2,50,16,400,RMSprop,0.8065395355224609
2,50,32,400,RMSprop,0.7629427909851074
2,50,64,400,RMSprop,0.640326976776123
2,50,128,400,RMSprop,0.7861035466194153
2,50,256,400,RMSprop,0.7670300006866455
2,50,512,400,RMSprop,0.776566743850708
2,60,16,400,RMSprop,0.7847411632537842
2,60,32,400,RMSprop,0.7874659299850464
2,60,64,400,RMSprop,0.8010899424552917
2,60,128,400,RMSprop,0.7915531396865845
2,60,256,400,RMSprop,0.6825612783432007
2,60,512,400,RMSprop,0.7888283133506775
2,70,16,400,RMSprop,0.7588555812835693
2,70,32,400,RMSprop,0.7656675577163696
2,70,64,400,RMSprop,0.7302452325820923
2,70,128,400,RMSprop,0.7820163369178772
2,70,256,400,RMSprop,0.6934604644775391
2,70,512,400,RMSprop,0.6771117448806763
2,80,16,400,RMSprop,0.7711171507835388
2,80,32,400,RMSprop,0.7588555812835693
2,80,64,400,RMSprop,0.7193460464477539
2,80,128,400,RMSprop,0.7888283133506775
2,80,256,400,RMSprop,0.7847411632537842
2,80,512,400,RMSprop,0.7942779064178467
2,90,16,400,RMSprop,0.7779291272163391
2,90,32,400,RMSprop,0.7070844769477844
2,90,64,400,RMSprop,0.7329699993133545
2,90,128,400,RMSprop,0.7956403493881226
2,90,256,400,RMSprop,0.6852861046791077
2,90,512,400,RMSprop,0.6716621518135071
2,100,16,400,RMSprop,0.7643051743507385
2,100,32,400,RMSprop,0.7683923840522766
2,100,64,400,RMSprop,0.7057220935821533
2,100,128,400,RMSprop,0.6948229074478149
2,100,256,400,RMSprop,0.7942779064178467
2,100,512,400,RMSprop,0.7847411632537842
3,30,16,400,RMSprop,0.7016348838806152
3,30,32,400,RMSprop,0.7043596506118774
3,30,64,400,RMSprop,0.7929155230522156
3,30,128,400,RMSprop,0.6880108714103699
3,30,256,400,RMSprop,0.7588555812835693
3,30,512,400,RMSprop,0.6866484880447388
3,40,16,400,RMSprop,0.7534059882164001
3,40,32,400,RMSprop,0.7643051743507385
3,40,64,400,RMSprop,0.7302452325820923
3,40,128,400,RMSprop,0.7724795937538147
3,40,256,400,RMSprop,0.6798365116119385
3,40,512,400,RMSprop,0.6907356977462769
3,50,16,400,RMSprop,0.7670300006866455
3,50,32,400,RMSprop,0.7397820353507996
3,50,64,400,RMSprop,0.7384195923805237
3,50,128,400,RMSprop,0.7193460464477539
3,50,256,400,RMSprop,0.6566757559776306
3,50,512,400,RMSprop,0.6716621518135071
3,60,16,400,RMSprop,0.7534059882164001
3,60,32,400,RMSprop,0.7425068020820618
3,60,64,400,RMSprop,0.7125340700149536
3,60,128,400,RMSprop,0.7029972672462463
3,60,256,400,RMSprop,0.7561308145523071
3,60,512,400,RMSprop,0.6798365116119385
3,70,16,400,RMSprop,0.7561308145523071
3,70,32,400,RMSprop,0.7438691854476929
3,70,64,400,RMSprop,0.7547683715820312
3,70,128,400,RMSprop,0.723433256149292
3,70,256,400,RMSprop,0.6662125587463379
3,70,512,400,RMSprop,0.7574931979179382
3,80,16,400,RMSprop,0.7697547674179077
3,80,32,400,RMSprop,0.7465940117835999
3,80,64,400,RMSprop,0.7179836630821228
3,80,128,400,RMSprop,0.7343324422836304
3,80,256,400,RMSprop,0.7384195923805237
3,80,512,400,RMSprop,0.7506812214851379
3,90,16,400,RMSprop,0.747956395149231
3,90,32,400,RMSprop,0.7302452325820923
3,90,64,400,RMSprop,0.7193460464477539
3,90,128,400,RMSprop,0.696185290813446
3,90,256,400,RMSprop,0.7043596506118774
3,90,512,400,RMSprop,0.7002725005149841
3,100,16,400,RMSprop,0.7288828492164612
3,100,32,400,RMSprop,0.7384195923805237
3,100,64,400,RMSprop,0.7125340700149536
3,100,128,400,RMSprop,0.7356948256492615
3,100,256,400,RMSprop,0.7561308145523071
3,100,512,400,RMSprop,0.7261580228805542
1,30,16,500,RMSprop,0.807901918888092
1,30,32,500,RMSprop,0.7874659299850464
1,30,64,500,RMSprop,0.803814709186554
1,30,128,500,RMSprop,0.7656675577163696
1,30,256,500,RMSprop,0.8174387216567993
1,30,512,500,RMSprop,0.7493187785148621
1,40,16,500,RMSprop,0.8242506980895996
1,40,32,500,RMSprop,0.7833787202835083
1,40,64,500,RMSprop,0.7288828492164612
1,40,128,500,RMSprop,0.8201634883880615
1,40,256,500,RMSprop,0.7493187785148621
1,40,512,500,RMSprop,0.8337874412536621
1,50,16,500,RMSprop,0.8188011050224304
1,50,32,500,RMSprop,0.7820163369178772
1,50,64,500,RMSprop,0.7915531396865845
1,50,128,500,RMSprop,0.7806539535522461
1,50,256,500,RMSprop,0.7547683715820312
1,50,512,500,RMSprop,0.8174387216567993
1,60,16,500,RMSprop,0.8215258717536926
1,60,32,500,RMSprop,0.8147138953208923
1,60,64,500,RMSprop,0.8242506980895996
1,60,128,500,RMSprop,0.7438691854476929
1,60,256,500,RMSprop,0.7370572090148926
1,60,512,500,RMSprop,0.8256130814552307
1,70,16,500,RMSprop,0.7915531396865845
1,70,32,500,RMSprop,0.7711171507835388
1,70,64,500,RMSprop,0.8106266856193542
1,70,128,500,RMSprop,0.8051770925521851
1,70,256,500,RMSprop,0.752043604850769
1,70,512,500,RMSprop,0.7384195923805237
1,80,16,500,RMSprop,0.8228882551193237
1,80,32,500,RMSprop,0.8174387216567993
1,80,64,500,RMSprop,0.7956403493881226
1,80,128,500,RMSprop,0.6989100575447083
1,80,256,500,RMSprop,0.8310626745223999
1,80,512,500,RMSprop,0.8228882551193237
1,90,16,500,RMSprop,0.8106266856193542
1,90,32,500,RMSprop,0.7506812214851379
1,90,64,500,RMSprop,0.7956403493881226
1,90,128,500,RMSprop,0.7915531396865845
1,90,256,500,RMSprop,0.7343324422836304
1,90,512,500,RMSprop,0.8201634883880615
1,100,16,500,RMSprop,0.7738419771194458
1,100,32,500,RMSprop,0.6798365116119385
1,100,64,500,RMSprop,0.8133515119552612
1,100,128,500,RMSprop,0.752043604850769
1,100,256,500,RMSprop,0.7166212797164917
1,100,512,500,RMSprop,0.8051770925521851
2,30,16,500,RMSprop,0.7506812214851379
2,30,32,500,RMSprop,0.8010899424552917
2,30,64,500,RMSprop,0.7901907563209534
2,30,128,500,RMSprop,0.7343324422836304
2,30,256,500,RMSprop,0.7738419771194458
2,30,512,500,RMSprop,0.6975476741790771
2,40,16,500,RMSprop,0.7615804076194763
2,40,32,500,RMSprop,0.8024523258209229
2,40,64,500,RMSprop,0.7970027327537537
2,40,128,500,RMSprop,0.7983651161193848
2,40,256,500,RMSprop,0.7629427909851074
2,40,512,500,RMSprop,0.7288828492164612
2,50,16,500,RMSprop,0.7956403493881226
2,50,32,500,RMSprop,0.7316076159477234
2,50,64,500,RMSprop,0.7438691854476929
2,50,128,500,RMSprop,0.6989100575447083
2,50,256,500,RMSprop,0.6702997088432312
2,50,512,500,RMSprop,0.7057220935821533
2,60,16,500,RMSprop,0.7779291272163391
2,60,32,500,RMSprop,0.7929155230522156
2,60,64,500,RMSprop,0.7356948256492615
2,60,128,500,RMSprop,0.6839237213134766
2,60,256,500,RMSprop,0.6975476741790771
2,60,512,500,RMSprop,0.7847411632537842
2,70,16,500,RMSprop,0.7493187785148621
2,70,32,500,RMSprop,0.7752043604850769
2,70,64,500,RMSprop,0.6866484880447388
2,70,128,500,RMSprop,0.7847411632537842
2,70,256,500,RMSprop,0.7874659299850464
2,70,512,500,RMSprop,0.7915531396865845
2,80,16,500,RMSprop,0.7942779064178467
2,80,32,500,RMSprop,0.7602179646492004
2,80,64,500,RMSprop,0.7261580228805542
2,80,128,500,RMSprop,0.7329699993133545
2,80,256,500,RMSprop,0.6893733143806458
2,80,512,500,RMSprop,0.7929155230522156
2,90,16,500,RMSprop,0.7656675577163696
2,90,32,500,RMSprop,0.7752043604850769
2,90,64,500,RMSprop,0.7615804076194763
2,90,128,500,RMSprop,0.7574931979179382
2,90,256,500,RMSprop,0.7929155230522156
2,90,512,500,RMSprop,0.7901907563209534
2,100,16,500,RMSprop,0.7711171507835388
2,100,32,500,RMSprop,0.7534059882164001
2,100,64,500,RMSprop,0.7656675577163696
2,100,128,500,RMSprop,0.6594005227088928
2,100,256,500,RMSprop,0.6907356977462769
2,100,512,500,RMSprop,0.7724795937538147
3,30,16,500,RMSprop,0.7425068020820618
3,30,32,500,RMSprop,0.7397820353507996
3,30,64,500,RMSprop,0.8051770925521851
3,30,128,500,RMSprop,0.6839237213134766
3,30,256,500,RMSprop,0.6989100575447083
3,30,512,500,RMSprop,0.7656675577163696
3,40,16,500,RMSprop,0.7656675577163696
3,40,32,500,RMSprop,0.7629427909851074
3,40,64,500,RMSprop,0.7506812214851379
3,40,128,500,RMSprop,0.7615804076194763
3,40,256,500,RMSprop,0.7738419771194458
3,40,512,500,RMSprop,0.7929155230522156
3,50,16,500,RMSprop,0.7384195923805237
3,50,32,500,RMSprop,0.7724795937538147
3,50,64,500,RMSprop,0.723433256149292
3,50,128,500,RMSprop,0.7316076159477234
3,50,256,500,RMSprop,0.7261580228805542
3,50,512,500,RMSprop,0.6689373254776001
3,60,16,500,RMSprop,0.7711171507835388
3,60,32,500,RMSprop,0.7561308145523071
3,60,64,500,RMSprop,0.7493187785148621
3,60,128,500,RMSprop,0.7098092436790466
3,60,256,500,RMSprop,0.7275204062461853
3,60,512,500,RMSprop,0.779291570186615
3,70,16,500,RMSprop,0.7615804076194763
